Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\quiz_project\urls.py first seen with mtime 1736036035.203991
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736036572.8531313
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\result.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736036608.328017
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1736036609.016047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1736036609.3600476
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1736036572.849131
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736036608.96605
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736036572.8349547
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736036608.829049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736036608.3050048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1736036608.1580067
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1736036572.832955
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736036609.7600493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736036609.0340493
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1736036608.9900477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736036575.5854473
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1736036609.3220625
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736036609.3440502
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736036608.4670477
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1736036608.1550074
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1736036608.1500037
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736036600.9724483
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1736036609.2680469
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1736036608.9910474
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736036608.9830465
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1736036609.431049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1736036608.326008
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1736036608.9050493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736036608.610049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1736036608.1020057
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736036609.532049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736036609.43705
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1736036608.1570055
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\apps.py first seen with mtime 1736037793.716919
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1736036595.3803914
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736036572.8369558
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1736036576.8873305
File C:\Users\User\Frontend-Projects\quiz-app\quiz_project\__init__.py first seen with mtime 1736037376.9255693
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1736036584.5862386
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1736036608.1010065
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1736036608.4940503
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1736036608.093061
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736036608.9700465
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1736036608.9030497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736036609.234048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1736036584.3400743
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736036609.3150487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736036584.3669379
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1736036576.8791718
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1736036609.756047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1736036608.0940065
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1736036608.3140047
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\storage.py first seen with mtime 1736036608.3290062
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736036579.058021
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736036609.056049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1736036572.854131
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1736036609.4140494
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1736036608.8310497
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1736036598.2539375
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1736036608.8210475
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736036576.8969862
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1736036608.937063
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1736036609.308048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736036576.8909304
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1736036584.3649378
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1736036609.4110477
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1736036609.7580488
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1736036572.8451316
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1736036609.0430496
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736036608.3120065
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1701976816.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736036609.3450468
File C:\Users\User\Frontend-Projects\quiz-app\templates\login.html first seen with mtime 1736041304.2458253
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_detail.html first seen with mtime 1736037767.5395873
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_list.html first seen with mtime 1736037773.41258
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\quiz_results.html first seen with mtime 1736039348.9597251
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates\register.html first seen with mtime 1736037777.9857728
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1736036602.4345062
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1736036608.9290488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1736036578.714972
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1736036578.7169735
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1736036590.7093635
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1736036590.758568
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1736036590.724349
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\0001_initial.py first seen with mtime 1736042509.095672
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1736036590.7213454
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1736036600.9744656
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1736036606.5311093
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1736036608.9280498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1736036608.9260488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1736036578.7189739
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1736036608.9340491
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1736036590.8832035
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1736036598.2569375
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1736036598.257942
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1736036590.885626
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1736036590.7555697
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1736036608.1640048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1736036590.7635703
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1736036609.20705
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1736036598.258941
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1736036590.7183576
File C:\Users\User\Frontend-Projects\quiz-app\quiz_app\migrations\__init__.py first seen with mtime 1736042509.0790493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1736036590.7283456
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1736036590.6186712
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1736036609.0270488
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1736036606.5321093
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1736036609.2090485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1736036590.7001162
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1736036602.4445004
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1736036590.7515728
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1736036578.7199733
"GET /admin/auth/user/ HTTP/1.1" 200 10035
Not Found: /static/admin/css/base.css
"GET /static/admin/css/base.css HTTP/1.1" 404 179
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/changelists.css
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
Not Found: /static/admin/js/actions.js
Not Found: /static/admin/js/urlify.js
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
"GET /static/admin/js/actions.js HTTP/1.1" 404 179
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
Not Found: /static/admin/img/search.svg
"GET /admin/jsi18n/ HTTP/1.1" 200 3325
"GET /static/admin/img/search.svg HTTP/1.1" 404 179
Not Found: /static/admin/js/jquery.init.js
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
Not Found: /static/admin/img/icon-yes.svg
Not Found: /static/admin/js/core.js
"GET /static/admin/img/icon-yes.svg HTTP/1.1" 404 179
"GET /static/admin/js/core.js HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/img/icon-no.svg
"GET /static/admin/img/icon-no.svg HTTP/1.1" 404 179
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1736036600.9804516
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1736036600.9814508
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1736036602.438499
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1736036600.973451
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1736036600.982453
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1736036608.0960052
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1736036609.2230496
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1736036600.9794514
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1736036600.9754508
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1736036584.5612369
"GET /admin/quiz_app/question/ HTTP/1.1" 200 7257
Not Found: /static/admin/css/changelists.css
"GET /static/admin/css/changelists.css HTTP/1.1" 404 179
Not Found: /static/admin/js/jquery.init.js
"GET /static/admin/js/jquery.init.js HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
Not Found: /static/admin/css/base.css
Not Found: /static/admin/js/urlify.js
Not Found: /static/admin/css/nav_sidebar.css
Not Found: /static/admin/js/prepopulate.js
Not Found: /static/admin/js/admin/RelatedObjectLookups.js
"GET /static/admin/css/base.css HTTP/1.1" 404 179
"GET /static/admin/js/urlify.js HTTP/1.1" 404 179
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 404 179
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
"GET /static/admin/js/prepopulate.js HTTP/1.1" 404 179
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/xregexp/xregexp.min.js
"GET /static/admin/js/vendor/xregexp/xregexp.min.js HTTP/1.1" 404 179
Not Found: /static/admin/js/vendor/jquery/jquery.min.js
Not Found: /static/admin/js/core.js
Not Found: /static/admin/js/actions.js
"GET /static/admin/js/vendor/jquery/jquery.min.js HTTP/1.1" 404 179
"GET /admin/jsi18n/ HTTP/1.1" 200 3325
"GET /static/admin/js/core.js HTTP/1.1" 404 179
- Broken pipe from ('127.0.0.1', 9582)

"GET /static/admin/js/actions.js HTTP/1.1" 404 179
Not Found: /static/admin/css/responsive.css
"GET /static/admin/css/responsive.css HTTP/1.1" 404 179
Not Found: /static/admin/js/nav_sidebar.js
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 404 179
"GET / HTTP/1.1" 200 412
Exception while resolving variable 'option1' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option1] in <Question: What is the capital of France?>
Exception while resolving variable 'option1' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Question' object has no attribute 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'option1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [option1] in <Question: What is the capital of France?>
Exception while resolving variable 'option2' in template 'quiz_detail.html'.
Traceback (most recent call last):
  File "C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'Question' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
